program
{
    f32 a, b, c, e;
    a =: 1.0;
    b =: 0.0;
    e =: 6.2;
    c =: a * b + a / e;
}$ 
 
  EJECUCION DEL PARSER FINALIZADA  
  
 |||||||||||||||||||||||||||||||||||||||||||||| 
 
 🔎  ANALISIS SINTÁCTICO    
 
 
 Se reconoció declaraciónes de variable de tipo f32. (Línea 3)
 
 
 ---- ERRORES SINTACTICOS Y SEMANTICOS ---  
 
 
 vacio. 
 
  
 
 
  
              TABLA DE SIMBOLOS              

TOKEN   257    program     #linea 1   null   null 
TOKEN   257        a@$     #linea 3    f32    var 
TOKEN   257        b@$     #linea 3    f32    var 
TOKEN   257        c@$     #linea 3    f32    var 
TOKEN   257        e@$     #linea 3    f32    var 
TOKEN   258        1.0     #linea 4    f32   null 
TOKEN   258        0.0     #linea 5    f32   null 
TOKEN   258        6.2     #linea 6    f32   null  
 
 
 
 --- ARBOL ---- 
   └─ raiz 
     └─ sentencia 
        └─ =: 
           └─ a@$ 
           └─ 1.0 
        └─ sentencia 
           └─ =: 
              └─ b@$ 
              └─ 0.0 
           └─ sentencia 
              └─ =: 
                 └─ e@$ 
                 └─ 6.2 
              └─ sentencia 
                 └─ =: 
                    └─ c@$ 
                    └─ + 
                       └─ * 
                          └─ a@$ 
                          └─ b@$ 
                       └─ / 
                          └─ a@$ 
                          └─ e@$ 
 
  
 ||||||||||||||||||||||||||||||||||||||||||||||  
 Hora de ejecucion: dic. 09 2022, 12:39:33 p. m.
